/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2024 R1
! File used for geometry attach: C:\Users\Hp\AppData\Local\Temp\PhysicsTransfer\ansys.pmdb
/title,t1--Static Structural (B5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2024.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,/COM,     ANSYSMotion, 2024.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
/COM,
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\Hp\Desktop\ROV\_ProjectScratch\ScrE7F1\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\Hp\Desktop\ROV\t1_files\dp0\SYS-1\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\Hp\Desktop\ROV\t1_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Nodes for the whole assembly ***********
nblock,3,,4057
(1i9,3e20.9e3)
        1     6.500000000E-02     3.412910095E-02     1.200000000E-01
        2     6.500000000E-02     3.412910095E-02     1.100000000E-01
        3     9.540210952E-03     0.000000000E+00     1.200000000E-01
        4     1.746303796E-02     4.875585850E-03     1.200000000E-01
        5     2.538586497E-02     9.751171701E-03     1.200000000E-01
        6     3.330869197E-02     1.462675755E-02     1.200000000E-01
        7     4.123151898E-02     1.950234340E-02     1.200000000E-01
        8     4.915434599E-02     2.437792925E-02     1.200000000E-01
        9     5.707717299E-02     2.925351510E-02     1.200000000E-01
       10     9.540210952E-03     0.000000000E+00     1.100000000E-01
       11     1.746303796E-02     4.875585850E-03     1.100000000E-01
       12     2.538586497E-02     9.751171701E-03     1.100000000E-01
       13     3.330869197E-02     1.462675755E-02     1.100000000E-01
       14     4.123151898E-02     1.950234340E-02     1.100000000E-01
       15     4.915434599E-02     2.437792925E-02     1.100000000E-01
       16     5.707717299E-02     2.925351510E-02     1.100000000E-01
       17     5.545978905E-02     4.000000000E-02     1.100000000E-01
       18     5.545978905E-02     4.000000000E-02     1.200000000E-01
       19     8.881784197E-18     5.870899047E-03     1.100000000E-01
       20     7.922827007E-03     1.074648490E-02     1.100000000E-01
       21     1.584565401E-02     1.562207075E-02     1.100000000E-01
       22     2.376848102E-02     2.049765660E-02     1.100000000E-01
       23     3.169130803E-02     2.537324245E-02     1.100000000E-01
       24     3.961413503E-02     3.024882830E-02     1.100000000E-01
